system:time_start,COD Var.,NDVI,NDVI,NDVI,NDVI,NDVI,,NDVI,NDVI,NDVI,NDVI,NDVI,,
2-Oct-15,0,0.142,0.207,0.092,0.288,0.132,,,0.102,0.337,0.32,0.32,,
3-Oct-15,0,0.125,0.206,0.093,0.177,0.133,,0.231,0.123,0.337,0.32,0.32,,
4-Oct-15,0,0.142,0.215,0.094,0.19,0.077,,0.248,0.121,0.324,0.309,0.309,,
5-Oct-15,0,0.142,0.213,0.095,0.189,0.078,,0.248,0.123,0.324,0.303,0.303,,
6-Oct-15,0,0.142,0.213,0.095,0.189,0.078,,0.248,0.124,0.323,0.302,0.302,,
7-Oct-15,0,0.142,0.194,0.096,0.189,0.079,,0.248,0.125,0.322,0.302,0.302,,
8-Oct-15,0,0.143,0.193,0.096,0.189,0.08,,,,,,,,
9-Oct-15,0,0.144,0.193,0.096,0.194,0.081,,0.248,0.127,0.321,0.301,0.301,,
10-Oct-15,0,0.145,0.193,0.097,0.194,0.082,,0.249,0.129,0.321,0.293,0.293,,
11-Oct-15,0,0.145,0.177,,0.332,0.101,,0.248,0.134,,0.284,0.284,,
12-Oct-15,0,0.146,0.177,,0.332,0.102,,0.248,0.153,0.285,0.284,0.284,,
13-Oct-15,0,0.147,0.176,,0.333,0.102,,0.248,0.154,0.285,0.284,0.284,,
14-Oct-15,0,0.147,0.176,,0.333,0.103,,0.248,0.155,0.299,0.287,0.287,,
15-Oct-15,0,0.147,0.177,,0.333,0.104,,0.248,0.155,0.299,0.287,0.287,,
16-Oct-15,0,0.148,0.177,,0.333,0.104,,0.248,0.156,0.299,0.276,0.276,,
17-Oct-15,0,,,,0.201,,,0.248,0.157,0.298,0.276,0.276,,
18-Oct-15,0,,,,0.2,,,0.248,0.157,0.298,0.277,0.277,,
19-Oct-15,0,,,,,,,,,0.286,0.294,0.294,,
20-Oct-15,0,,,,,,,,,0.283,0.305,0.305,,
21-Oct-15,0,,,,,,,,,0.282,0.319,0.319,,
22-Oct-15,0,,,,,,,,,0.282,0.32,0.32,,
23-Oct-15,0,,,,,,,,,0.281,0.32,0.32,,
24-Oct-15,0,,,,,,,,,0.281,0.32,0.32,,
25-Oct-15,0,,,,,,,,,0.28,0.321,0.321,,
26-Oct-15,0,,,,,,,,,0.279,0.321,0.321,,
27-Oct-15,0,,,,,,,,,0.279,0.321,0.321,,
28-Oct-15,0,,,,,,,,,0.279,0.319,0.319,,
29-Oct-15,0,,,,,,,,,0.279,0.319,0.319,,
30-Oct-15,0,,,,,,,,,,0.325,0.325,,
31-Oct-15,0,,,,,,,,,,0.325,0.325,,
1-Nov-15,0,,,,,,,,,,0.321,0.321,,
2-Nov-15,0,,,,,,,,,,0.321,0.321,,
3-Nov-15,0,0.096,0.173,,0.184,,,,,,0.32,0.32,,
4-Nov-15,0,0.113,0.174,,0.183,,,,,,0.319,0.319,,
5-Nov-15,0,0.121,0.146,0.1,0.204,0.12,,0.22,0.192,0.341,0.329,0.329,,
6-Nov-15,0,0.135,0.146,0.1,0.204,0.121,,0.22,0.182,0.341,0.329,0.329,,
7-Nov-15,0,0.136,0.146,0.1,0.204,0.121,,0.22,0.183,0.341,0.329,0.329,,
8-Nov-15,0,0.137,0.146,0.1,0.204,0.122,,0.22,0.184,0.34,0.329,0.329,,
9-Nov-15,0,0.138,0.146,0.1,0.203,0.122,,0.22,0.182,0.34,0.331,0.331,,
10-Nov-15,0,0.142,0.148,0.094,0.177,0.123,,0.207,0.181,0.36,0.331,0.331,,
11-Nov-15,0,0.143,0.147,0.094,0.178,0.124,,0.207,0.181,0.36,0.332,0.332,,
12-Nov-15,0,0.14,0.149,0.104,0.2,0.124,,0.207,0.171,0.352,0.379,0.379,,
13-Nov-15,0,0.141,0.152,0.106,0.2,0.125,,0.199,0.262,0.351,0.41,0.41,,
14-Nov-15,0,0.141,0.152,0.107,0.199,0.125,,0.199,0.261,0.35,0.318,0.318,,
15-Nov-15,0,0.14,0.152,0.108,0.199,0.125,,0.198,0.26,0.349,0.319,0.319,,
16-Nov-15,0,0.14,0.153,0.11,0.199,0.126,,0.198,0.252,0.348,0.319,0.319,,
17-Nov-15,0,0.14,0.153,0.111,0.2,0.126,,0.197,0.25,0.347,0.322,0.322,,
18-Nov-15,0,0.14,0.154,0.112,0.201,0.126,,0.198,0.25,0.346,0.323,0.323,,
19-Nov-15,0,0.143,0.141,0.114,0.218,0.135,,0.198,0.249,0.346,0.324,0.324,,
20-Nov-15,0,0.13,0.142,0.113,0.218,0.136,,0.198,0.249,0.346,0.319,0.319,,
21-Nov-15,0,0.112,0.161,0.131,0.193,0.15,,0.194,0.266,0.349,0.32,0.32,,
22-Nov-15,0,0.092,0.161,0.132,0.193,0.151,,0.195,0.265,0.349,0.319,0.319,,
23-Nov-15,0,0.091,0.16,0.131,0.192,0.152,,0.195,0.265,0.349,0.318,0.318,,
24-Nov-15,0,0.09,0.16,0.131,0.192,0.152,,0.195,0.209,0.335,0.306,0.306,,
25-Nov-15,0,0.09,0.16,0.131,0.191,0.153,,0.194,0.209,0.336,0.305,0.305,,
26-Nov-15,0,0.074,0.166,0.131,0.204,0.154,,0.196,0.215,0.337,0.304,0.304,,
27-Nov-15,0,0.073,0.166,0.131,0.203,0.155,,0.197,0.216,0.337,0.303,0.303,,
28-Nov-15,0,,0.164,,0.172,,,0.197,0.224,0.339,0.289,0.289,,
29-Nov-15,0,,,,,,,0.198,0.23,0.338,0.283,0.283,,
30-Nov-15,0,,,,,,,0.198,0.23,0.336,0.261,0.261,,
1-Dec-15,0,,0.173,,,,,0.198,0.231,0.321,0.256,0.256,,
2-Dec-15,0,,0.174,,,,,0.197,0.236,0.321,0.255,0.255,,
3-Dec-15,0,,0.174,,,,,0.197,0.236,0.32,0.255,0.255,,
4-Dec-15,0,,0.174,,,,,0.197,0.236,0.319,0.255,0.255,,
5-Dec-15,0,0.062,0.156,,,,,0.183,0.237,0.338,0.265,0.265,,
6-Dec-15,0,0.062,0.156,,,,,0.183,0.237,0.33,0.262,0.262,,
7-Dec-15,0,,0.155,,,,,0.174,0.233,0.318,0.262,0.262,,
8-Dec-15,0,,0.155,,,,,0.174,0.228,0.318,0.263,0.263,,
9-Dec-15,0,,0.154,,,,,0.173,0.229,0.319,0.264,0.264,,
10-Dec-15,0,,0.153,,0.157,,,0.172,0.238,0.329,0.271,0.271,,
11-Dec-15,0,,0.152,,0.157,,,,0.238,0.33,0.272,0.272,,
12-Dec-15,0,,0.151,,0.157,,,,0.238,0.33,0.273,0.273,,
13-Dec-15,0,,0.151,,0.157,,,,0.239,0.33,0.273,0.273,,
14-Dec-15,0,,0.151,,0.157,,,,0.239,0.329,0.273,0.273,,
15-Dec-15,0,,0.151,,0.157,,,,0.238,0.329,0.272,0.272,,
16-Dec-15,0,,0.152,,0.155,,,,0.238,0.329,0.272,0.272,,
17-Dec-15,0,,,,0.154,,,,,0.349,,,,
18-Dec-15,0,,,,0.154,,,,,0.349,,,,
19-Dec-15,0,,,,0.154,,,,,0.349,,,,
20-Dec-15,0,,,,0.154,,,,,0.349,,,,
21-Dec-15,0,,,,0.154,,,,,0.288,,,,
22-Dec-15,0,,,,0.154,,,,,,0.199,0.199,,
23-Dec-15,0,,,,0.158,,,0.154,,0.305,0.198,0.198,,
24-Dec-15,0,,,,0.158,,,0.154,,0.305,0.198,0.198,,
25-Dec-15,0,,,,0.159,,,0.154,,0.305,0.197,0.197,,
26-Dec-15,0,,,,,,,0.154,,0.305,0.196,0.196,,
27-Dec-15,0,,,,,,,0.154,,0.305,0.196,0.196,,
28-Dec-15,0,,,,,,,0.154,,0.304,0.195,0.195,,
29-Dec-15,0,,,,,,,0.154,,0.306,0.198,0.198,,
30-Dec-15,0,,,,,,,0.155,,0.307,0.198,0.198,,
31-Dec-15,0,,,,,,,0.154,,0.307,0.199,0.199,,
1-Jan-16,0,,,,,,,0.154,,0.308,0.199,0.199,,
2-Jan-16,0,,,,,,,0.154,,0.308,0.199,0.199,,
3-Jan-16,0,,,,,,,0.154,,0.308,0.2,0.2,,
4-Jan-16,0,,,,,,,0.155,,0.309,0.2,0.2,,
5-Jan-16,0,,,,,,,0.154,,0.309,0.201,0.201,,
6-Jan-16,0,,,,,,,0.155,,,0.283,0.283,,
7-Jan-16,0,,,,,,,,,,,,,
8-Jan-16,0,,,,,,,,,,,,,
9-Jan-16,0,,,,,,,,,,,,,
10-Jan-16,0,,,,,,,,,,,,,
11-Jan-16,0,,,,,,,,,,,,,
12-Jan-16,0,,,,,,,,,,,,,
13-Jan-16,0,,,,,,,,,,,,,
14-Jan-16,0,,,,,,,,,,,,,
15-Jan-16,0,,,,,,,,,,,,,
16-Jan-16,0,,,,,,,,,,,,,
17-Jan-16,0,,,,,,,,,,,,,
18-Jan-16,0,,,,,,,,0.167,,,,,
19-Jan-16,0,,,,,,,,0.172,,,,,
20-Jan-16,0,,,,,,,,0.172,,,,,
21-Jan-16,0,,,,,,,,0.172,,,,,
22-Jan-16,0,,,,,,,,0.172,,,,,
23-Jan-16,0,,,,,,,,0.173,,,,,
24-Jan-16,0,,,,,,,,0.173,,,,,
25-Jan-16,0,,,,,,,,0.184,,,,,
26-Jan-16,0,,,,,,,,0.185,,,,,
27-Jan-16,0,0.136,,,,,,,0.185,,,,,
28-Jan-16,0,0.136,,,,,,,0.185,,,,,
29-Jan-16,0,0.136,,,,,,,0.19,,,,,
30-Jan-16,0,0.135,,,,,,,0.199,,,,,
31-Jan-16,0,0.135,,,,,,,0.2,,,,,
1-Feb-16,0,0.108,,,,,,0.161,0.2,0.279,0.241,0.241,,
2-Feb-16,0,0.107,,,,,,0.16,0.2,0.278,0.249,0.249,,
3-Feb-16,0,0.11,,,,0.079,,0.167,0.199,0.272,0.245,0.245,,
4-Feb-16,0,0.109,,,,0.078,,0.166,0.207,0.264,0.257,0.257,,
5-Feb-16,0,0.107,,,,0.078,,0.166,0.205,0.257,0.265,0.265,,
6-Feb-16,0,0.106,,,,0.077,,0.165,0.205,0.258,0.265,0.265,,
7-Feb-16,0,0.104,,,,0.076,,0.158,0.204,0.273,0.27,0.27,,
8-Feb-16,0,0.103,0.141,0.085,0.264,0.165,,0.159,0.199,0.273,0.27,0.27,,
9-Feb-16,0,0.1,0.16,0.093,0.238,0.165,,0.159,0.199,0.252,0.265,0.265,,
10-Feb-16,0,0.092,0.161,0.093,,,,0.155,0.193,0.252,0.265,0.265,,
11-Feb-16,0,0.091,0.161,0.093,0.238,0.166,,0.155,0.193,0.252,0.266,0.266,,
12-Feb-16,0,0.106,0.162,0.092,0.238,0.167,,0.155,0.193,0.251,0.266,0.266,,
13-Feb-16,0,0.106,0.162,0.092,0.237,0.167,,0.154,0.193,0.252,0.266,0.266,,
14-Feb-16,0,0.106,0.163,0.091,0.237,0.168,,0.154,0.188,0.252,0.266,0.266,,
15-Feb-16,0,0.106,0.164,0.091,0.237,0.168,,0.154,0.188,0.252,0.266,0.266,,
16-Feb-16,0,0.106,0.164,0.091,0.237,0.167,,0.154,0.188,0.251,0.266,0.266,,
17-Feb-16,0,0.098,0.165,0.091,0.236,0.183,,0.159,0.188,0.259,0.263,0.263,,
18-Feb-16,0,0.098,0.165,0.091,0.236,0.183,,0.159,0.182,0.263,0.263,0.263,,
19-Feb-16,0,,0.117,0.078,0.236,0.182,,0.151,0.181,0.271,0.279,0.279,,
20-Feb-16,0,,0.117,0.077,0.236,0.182,,0.15,0.181,0.272,0.279,0.279,,
21-Feb-16,0,,0.118,0.077,0.236,0.181,,0.15,0.182,0.3,0.278,0.278,,
22-Feb-16,0,,0.118,0.077,0.236,0.18,,0.15,0.182,0.3,0.278,0.278,,
23-Feb-16,0,,0.118,0.076,0.235,0.18,,,0.183,0.292,0.27,0.27,,
24-Feb-16,0,,,,,,,,,0.292,0.27,0.27,,
25-Feb-16,0,,,,,,,,,,,,,
26-Feb-16,0,,,,,,,,,,,,,
27-Feb-16,0,,,,,,,,,,,,,
28-Feb-16,0,,,,,,,,,,,,,
29-Feb-16,0,,,,,,,,,,,,,
1-Mar-16,0,,,,,,,,,,,,,
2-Mar-16,0,,,,,,,,,,,,,
3-Mar-16,0,0.141,,,,,,,0.23,,,,,
4-Mar-16,0,0.141,,,,,,,0.231,,,,,
5-Mar-16,0,0.14,0.156,,,,,,0.232,,,,,
6-Mar-16,0,0.14,0.156,,,,,,0.233,,,,,
7-Mar-16,0,0.139,0.156,,,,,,0.234,,,,,
8-Mar-16,0,0.139,0.156,,,,,,,,,,,
9-Mar-16,0,0.137,0.156,,,,,,,,,,,
10-Mar-16,0,0.135,0.156,,,,,,,,0.315,0.315,,
11-Mar-16,0,0.135,0.157,,,,,,,,0.315,0.315,,
12-Mar-16,0,0.134,0.158,,,,,,,,0.315,0.315,,
13-Mar-16,0,0.134,0.158,,,,,,,,0.315,0.315,,
14-Mar-16,0,0.134,0.159,,,,,,,,0.315,0.315,,
15-Mar-16,0,0.134,0.159,,,,,,,,0.314,0.314,,
16-Mar-16,0,0.133,0.159,,,,,,,,0.313,0.313,,
17-Mar-16,0,,0.174,,,,,,0.224,,0.296,0.296,,
18-Mar-16,0,,0.174,,,,,,0.224,,0.312,0.312,,
19-Mar-16,0,,0.187,,,,,,,0.294,0.312,0.312,,
20-Mar-16,0,,0.187,,,,,,,0.294,0.312,0.312,,
21-Mar-16,0,,0.188,,,,,,,0.294,0.312,0.312,,
22-Mar-16,0,,0.188,,,,,,0.218,0.293,0.312,0.312,,
23-Mar-16,0,,0.189,,,,,,0.218,0.293,0.311,0.311,,
24-Mar-16,0,,0.189,,,,,,0.218,0.293,0.303,0.303,,
25-Mar-16,0,,0.189,,,,,,0.219,0.293,0.304,0.304,,
26-Mar-16,0,,0.188,,,,,,0.213,0.283,0.299,0.299,,
27-Mar-16,0,,0.188,,,,,,0.214,0.283,0.298,0.298,,
28-Mar-16,0,,0.188,,,,,,0.214,0.283,0.289,0.289,,
29-Mar-16,0,,0.188,,0.174,,,,0.215,0.283,0.288,0.288,,
30-Mar-16,0,,0.189,,0.174,,,,0.214,0.283,0.287,0.287,,
31-Mar-16,0,,0.189,,0.173,,,,0.214,0.283,0.286,0.286,,
1-Apr-16,0,,0.189,,0.174,,,,0.214,0.283,0.285,0.285,,
2-Apr-16,0,,,,0.173,,,,0.224,0.283,0.289,0.289,,
3-Apr-16,0,,,,0.173,,,,0.224,0.283,0.262,0.262,,
4-Apr-16,0,,,,0.173,,,,0.224,,0.262,0.262,,
5-Apr-16,0,,,,0.174,,,0.181,0.218,,0.266,0.266,,
6-Apr-16,0,,,,0.174,,,0.181,0.218,,0.266,0.266,,
7-Apr-16,0,,,,0.174,,,0.181,0.199,,0.269,0.269,,
8-Apr-16,0,,,,0.174,,,0.181,0.199,,0.269,0.269,,
9-Apr-16,0,,,,0.174,,,0.182,0.211,0.285,0.264,0.264,,
10-Apr-16,0,,,,0.174,,,0.182,0.211,0.286,0.276,0.276,,
11-Apr-16,0,,,,0.174,,,,0.218,,0.279,0.279,,
12-Apr-16,0,,,,0.162,0.104,,,0.218,0.268,0.272,0.272,,
13-Apr-16,0,0.135,0.201,0.14,0.188,0.078,,,0.217,0.272,0.263,0.263,,
14-Apr-16,0,0.135,0.202,0.139,0.179,0.078,,,0.217,0.277,0.305,0.305,,
15-Apr-16,0,0.135,0.202,0.139,0.179,0.077,,,0.217,0.277,0.306,0.306,,
16-Apr-16,0,0.134,0.202,0.139,0.179,0.077,,,0.218,0.277,0.306,0.306,,
17-Apr-16,0,0.134,0.202,0.139,0.179,0.076,,,0.217,0.277,0.307,0.307,,
18-Apr-16,0,0.134,0.202,0.138,0.179,0.076,,,0.217,0.277,0.307,0.307,,
19-Apr-16,0,0.134,0.202,0.138,0.179,0.076,,,0.217,0.276,0.308,0.308,,
20-Apr-16,0,0.133,0.202,0.137,0.18,0.075,,,0.217,0.277,0.309,0.309,,
21-Apr-16,0,0.133,0.202,0.137,0.18,0.075,,,0.223,0.287,0.316,0.316,,
22-Apr-16,0,0.133,0.202,0.137,0.18,0.075,,,0.223,0.287,0.316,0.316,,
23-Apr-16,0,0.132,0.202,0.137,0.18,0.074,,,0.223,0.287,0.318,0.318,,
24-Apr-16,0,0.132,0.202,0.136,0.18,0.074,,,0.224,0.288,0.318,0.318,,
25-Apr-16,0,0.132,0.202,0.136,0.18,0.074,,,0.218,0.299,0.322,0.322,,
26-Apr-16,0,0.132,0.202,0.136,0.18,0.073,,,0.218,0.3,0.324,0.324,,
27-Apr-16,0,0.132,0.202,0.136,0.18,0.073,,,0.218,0.3,0.325,0.325,,
28-Apr-16,0,,,,,,,,0.218,0.311,0.325,0.325,,
29-Apr-16,0,,,,,,,,0.22,0.318,0.332,0.332,,
30-Apr-16,0,,,,,,,,0.22,0.325,,,,
1-May-16,0,,,,,,,,0.221,0.325,,,,
2-May-16,0,,,,,,,,0.221,0.326,,,,
3-May-16,0,,,,,,,,0.221,0.326,,,,
4-May-16,0,,,,,,,,0.22,0.326,,,,
5-May-16,0,,,,,,,,0.221,0.326,0.306,0.306,,
6-May-16,0,,,,,,,,0.242,0.326,0.306,0.306,,
7-May-16,0,,,,,,,,0.242,,,,,
8-May-16,0,,,,,,,,0.243,,,,,
9-May-16,0,,,,,,,,0.244,,,,,
10-May-16,0,,,,,,,,0.245,,,,,
11-May-16,0,,,,,,,,,,,,,
12-May-16,0,,,,,,,,,,,,,
13-May-16,0,,,,,,,,,,,,,
14-May-16,0,,,,,,,,,,,,,
15-May-16,0,,,,,,,,,,,,,
16-May-16,0,,,,,,,,,,,,,
17-May-16,0,,,,,,,,,,,,,
18-May-16,0,,,,,,,,,,,,,
19-May-16,0,,,,,,,,,,,,,
20-May-16,0,,,,,,,,,,,,,
21-May-16,0,,,,,,,,,,,,,
22-May-16,0,,,,,,,,,,,,,
23-May-16,0,,,,,,,,,,,,,
24-May-16,0,,,,,,,,,,,,,
25-May-16,0,,,,,,,,,,,,,
26-May-16,0,,,,,,,,,,,,,
27-May-16,0,,,,,,,,,,,,,
28-May-16,0,,,,,,,,,,,,,
29-May-16,0,,,,,,,,,,,,,
30-May-16,0,,,,,,,,,,,,,
31-May-16,0,,,,,,,,,,,,,
1-Jun-16,0,,,,,,,,,,,,,
2-Jun-16,0,,,,,,,,,,,,,
3-Jun-16,0,,,,,,,,,,,,,
4-Jun-16,0,,,,,,,,,,,,,
5-Jun-16,0,,,,,,,,,,,,,
6-Jun-16,0,,,,,,,,,,,,,
7-Jun-16,0,,,,,,,,,,,,,
8-Jun-16,0,,,,,,,,,,,,,
9-Jun-16,0,,,,,,,,,,,,,
10-Jun-16,0,,,,,,,,,,,,,
11-Jun-16,0,,,,,,,,,,,,,
12-Jun-16,0,,,,,,,,,,,,,
13-Jun-16,0,,,,,,,,,,,,,
14-Jun-16,Day of,,,,,,,,,,,,,
15-Jun-16,1,,,,,,,,,,,,,
16-Jun-16,1,,,,,,,,,,,,,
17-Jun-16,1,,,,,,,,,,,,,
18-Jun-16,1,,,,,,,,,,,,,
19-Jun-16,1,,,,,,,,,,0.338,0.338,,
20-Jun-16,1,,,,,,,,,,0.338,0.338,,
21-Jun-16,1,,,,,,,,,,0.337,0.337,,
22-Jun-16,1,,,,,,,,,,0.339,0.339,,
23-Jun-16,1,,,,,,,,,,0.339,0.339,,
24-Jun-16,1,,,,,,,,,,0.34,0.34,,
25-Jun-16,1,,,,,,,,,,0.341,0.341,,
26-Jun-16,1,,,,,,,,,,0.342,0.342,,
